exit: 1
stdout: ''
stderr:
Architecture boundary violations found:
src/datamodel_code_generator/model/base.py:4:1: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2: shared model code must not depend on a concrete backend; expose a neutral capability instead (in <module>)
src/datamodel_code_generator/model/base.py:5:1: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2: shared model code must not depend on a concrete backend; expose a neutral capability instead (in <module>)
src/datamodel_code_generator/model/base.py:9:1: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2: shared model code must not depend on a concrete backend; expose a neutral capability instead (in <module>)
src/datamodel_code_generator/model/base.py:10:1: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2: shared model code must not depend on a concrete backend; expose a neutral capability instead (in <module>)
src/datamodel_code_generator/model/base.py:21:5: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not depend on a concrete backend; expose a neutral capability instead (in inspect_backend)
src/datamodel_code_generator/model/base.py:22:5: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not depend on a concrete backend; expose a neutral capability instead (in inspect_backend)
src/datamodel_code_generator/model/base.py:23:5: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not depend on a concrete backend; expose a neutral capability instead (in inspect_backend)
src/datamodel_code_generator/model/base.py:24:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_backend)
src/datamodel_code_generator/model/base.py:25:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_backend)
src/datamodel_code_generator/model/base.py:26:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_backend)
src/datamodel_code_generator/model/base.py:27:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_backend)
src/datamodel_code_generator/model/base.py:28:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_backend)
src/datamodel_code_generator/model/base.py:33:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_local_registry)
src/datamodel_code_generator/model/base.py:35:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_local_registry)
src/datamodel_code_generator/model/base.py:43:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_local_import_aliases)
src/datamodel_code_generator/model/base.py:46:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_local_import_aliases)
src/datamodel_code_generator/model/base.py:52:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_local_strings)
src/datamodel_code_generator/model/base.py:54:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_local_strings)
src/datamodel_code_generator/model/base.py:59:22: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_registry_rebinding)
src/datamodel_code_generator/model/base.py:64:5: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not depend on a concrete backend; expose a neutral capability instead (in inspect_local_dynamic_alias)
src/datamodel_code_generator/model/base.py:67:37: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_default)
src/datamodel_code_generator/model/base.py:71:2: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_decorator)
src/datamodel_code_generator/model/base.py:76:2: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in DecoratedClass)
src/datamodel_code_generator/model/base.py:81:26: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in BaseEvaluatedClass)
src/datamodel_code_generator/model/base.py:87:13: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in ClassBackend)
